==========================PrintTree========================
0visit: 23480, value: 11745, score: 0.5227, children: 10
4            visit: 2, value: 2, score: 2.2432, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7581, children: 0
4            visit: 1, value: 0, score: 1.7581, children: 0
2      visit: 232, value: 112, score: 0.6683, children: 14
3         visit: 35, value: 11, score: 1.0802, children: 16
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 0, score: 1.3333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 0, score: 1.3333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 27, value: 10, score: 1.0788, children: 16
4            visit: 3, value: 2, score: 1.7148, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.7837, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7837, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7837, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7837, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 25, value: 10, score: 1.0668, children: 18
4            visit: 3, value: 3, score: 2.0358, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7686, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2686, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2686, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2686, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 21, value: 9, score: 1.0807, children: 14
4            visit: 3, value: 3, score: 2.0074, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 3, score: 2.0074, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7338, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7338, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 1, value: 0, score: 1.7449, children: 0
3         visit: 20, value: 9, score: 1.0719, children: 16
4            visit: 2, value: 2, score: 2.2239, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7239, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2239, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7308, children: 0
4            visit: 1, value: 0, score: 1.7308, children: 0
1   visit: 2528, value: 1261, score: 0.5643, children: 12
2      visit: 320, value: 173, score: 0.6971, children: 14
3         visit: 59, value: 21, score: 0.9567, children: 18
4            visit: 6, value: 4, score: 1.4910, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
4            visit: 5, value: 2, score: 1.3031, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 5, value: 3, score: 1.5031, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 5, value: 3, score: 1.5031, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 4, value: 2, score: 1.5096, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
3         visit: 35, value: 16, score: 0.9488, children: 16
4            visit: 5, value: 4, score: 1.6432, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 4, value: 3, score: 1.6928, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 2, value: 0, score: 1.3333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 0, score: 1.3333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 28, value: 14, score: 0.9539, children: 17
4            visit: 3, value: 3, score: 2.0539, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 3, score: 2.0539, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 2, score: 2.2908, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 26, value: 14, score: 0.9326, children: 16
4            visit: 3, value: 3, score: 2.0421, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7763, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7763, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7763, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2763, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 24, value: 13, score: 0.9486, children: 16
4            visit: 2, value: 1, score: 1.7606, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7606, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7606, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
2      visit: 281, value: 147, score: 0.6901, children: 12
3         visit: 37, value: 15, score: 0.9850, children: 14
4            visit: 3, value: 2, score: 1.7638, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 1, score: 1.4304, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7638, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 1, score: 1.4304, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7638, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
3         visit: 35, value: 16, score: 0.9442, children: 14
4            visit: 3, value: 1, score: 1.4220, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 1, score: 1.4220, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
3         visit: 29, value: 14, score: 0.9582, children: 16
4            visit: 5, value: 5, score: 1.8206, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 26, value: 13, score: 0.9657, children: 14
4            visit: 3, value: 2, score: 1.7088, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
